============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- D:\git\dev\Picoripi\venv\Scripts\python.exe
cachedir: .pytest_cache
PyQt5 5.15.11 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: D:\git\dev\Picoripi
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: cov-7.0.0, mock-3.15.1, qt-4.5.0
tests/test_handlers/test_string_settings_handler.py::test_StringSettingsHandler_delete_width_if_default PASSED [ 46%]
tests/test_handlers/test_text_analysis_handler.py::test_TextAnalysisHandler_init PASSED [ 46%]
tests/test_handlers/test_text_analysis_handler.py::test_TextAnalysisHandler_ensure_menu_action PASSED [ 46%]
tests/test_handlers/test_text_analysis_handler.py::test_TextAnalysisHandler_analyze_original_text PASSED [ 46%]
tests/test_handlers/test_text_analysis_handler.py::test_TextAnalysisHandler_activate_entry PASSED [ 46%]
tests/test_handlers/test_text_analysis_handler.py::test_TextAnalysisHandler_analyze_no_data PASSED [ 47%]
tests/test_handlers/test_text_analysis_handler.py::test_TextAnalysisHandler_analyze_no_font_maps PASSED [ 47%]
tests/test_handlers/test_text_analysis_handler.py::test_TextAnalysisHandler_activate_entry_invalid PASSED [ 47%]
tests/test_handlers/test_text_autofix_logic.py::test_TextAutofixLogic_init PASSED [ 47%]
tests/test_handlers/test_text_autofix_logic.py::test_TextAutofixLogicends_with_sentence_punctuation PASSED [ 47%]
tests/test_handlers/test_text_autofix_logic.py::test_TextAutofixLogicextract_first_word_with_tags PASSED [ 47%]
tests/test_handlers/test_text_autofix_logic.py::test_TextAutofixLogicfix_empty_odd_sublines PASSED [ 48%]
tests/test_handlers/test_text_autofix_logic.py::test_TextAutofixLogicfix_short_lines PASSED [ 48%]
tests/test_handlers/test_text_autofix_logic.py::test_TextAutofixLogicfix_width_exceeded PASSED [ 48%]
tests/test_handlers/test_text_autofix_logic.py::test_TextAutofixLogicfix_blue_sublines PASSED [ 48%]
tests/test_handlers/test_text_autofix_logic.py::test_TextAutofixLogicfix_leading_spaces_in_sublines PASSED [ 48%]
tests/test_handlers/test_text_autofix_logic.py::test_TextAutofixLogiccleanup_spaces_around_tags PASSED [ 48%]
tests/test_handlers/test_text_autofix_logic.py::test_TextAutofixLogic_auto_fix_current_string PASSED [ 48%]
tests/test_handlers/test_text_autofix_logic.py::test_TextAutofixLogic_coverage_corner_cases PASSED [ 49%]
tests/test_handlers/test_text_autofix_logic.py::test_TextAutofixLogic_fix_short_lines_merge PASSED [ 49%]
tests/test_handlers/test_text_autofix_logic.py::test_TextAutofixLogic_fix_width_exceeded_corner PASSED [ 49%]
tests/test_handlers/test_text_autofix_logic.py::test_TextAutofixLogic_fix_blue_sublines_corner PASSED [ 49%]
tests/test_handlers/test_text_autofix_logic.py::test_TextAutofixLogic_cleanup_spaces_corner PASSED [ 49%]
tests/test_handlers/test_text_autofix_logic.py::test_TextAutofixLogic_auto_fix_current_string_corner PASSED [ 49%]
tests/test_handlers/test_text_operation_handler.py::test_TextOperationHandler_init PASSED [ 50%]
tests/test_handlers/test_text_operation_handler.py::test_TextOperationHandler_text_edited PASSED [ 50%]
tests/test_handlers/test_text_operation_handler.py::test_TextOperationHandler_paste_block_text PASSED [ 50%]
tests/test_handlers/test_text_operation_handler.py::test_TextOperationHandler_revert_single_line PASSED [ 50%]
tests/test_handlers/test_text_operation_handler.py::test_TextOperationHandler_auto_fix_current_string PASSED [ 50%]
tests/test_handlers/test_text_operation_handler.py::test_TextOperationHandler_rescan_issues_for_current_string PASSED [ 50%]
tests/test_handlers/test_text_operation_handler.py::test_TextOperationHandler_rescan_issues_subline PASSED [ 51%]
tests/test_handlers/test_text_operation_handler.py::test_TextOperationHandler_rescan_issues_no_rules PASSED [ 51%]
tests/test_handlers/test_text_operation_handler.py::test_TextOperationHandler_update_preview_content PASSED [ 51%]
tests/test_handlers/test_text_operation_handler.py::test_TextOperationHandler_text_edited_early_returns PASSED [ 51%]
tests/test_handlers/test_text_operation_handler.py::test_TextOperationHandler_paste_block_text_errors PASSED [ 51%]
tests/test_handlers/test_text_operation_handler.py::test_TextOperationHandler_calculate_width PASSED [ 51%]
tests/test_handlers/test_text_operation_handler.py::test_TextOperationHandler_autofix_errors PASSED [ 51%]
tests/test_handlers/test_translation/test_ai_lifecycle_manager.py::test_ailm_register_handler PASSED [ 52%]
tests/test_handlers/test_translation/test_ai_lifecycle_manager.py::test_ailm_prepare_provider PASSED [ 52%]
tests/test_handlers/test_translation/test_ai_lifecycle_manager.py::test_ailm_run_ai_task PASSED [ 52%]
tests/test_handlers/test_translation/test_ai_lifecycle_manager.py::test_ailm_on_thread_finished PASSED [ 52%]
tests/test_handlers/test_translation/test_ai_lifecycle_manager.py::test_ailm_callbacks PASSED [ 52%]
tests/test_handlers/test_translation/test_ai_lifecycle_manager.py::test_ailm_handle_task_error PASSED [ 52%]
tests/test_handlers/test_translation/test_ai_lifecycle_manager.py::test_ailm_clean_model_output PASSED [ 53%]
tests/test_handlers/test_translation/test_ai_lifecycle_manager.py::test_ailm_perform_retry PASSED [ 53%]
tests/test_handlers/test_translation/test_ai_worker.py::test_AIWorker_init PASSED [ 53%]
tests/test_handlers/test_translation/test_ai_worker.py::test_AIWorker_cancel PASSED [ 53%]
tests/test_handlers/test_translation/test_ai_worker.py::test_AIWorkerclean_json_response PASSED [ 53%]
tests/test_handlers/test_translation/test_ai_worker.py::test_AIWorker_run_chat_message PASSED [ 53%]
tests/test_handlers/test_translation/test_ai_worker.py::test_AIWorker_run_build_glossary PASSED [ 54%]
tests/test_handlers/test_translation/test_ai_worker.py::test_AIWorker_run_translate_block_chunked PASSED [ 54%]
tests/test_handlers/test_translation/test_ai_worker.py::test_AIWorker_run_cancelled PASSED [ 54%]
tests/test_handlers/test_translation/test_ai_worker.py::test_AIWorker_run_chat_message_stream PASSED [ 54%]
tests/test_handlers/test_translation/test_glossary_builder_handler.py::test_gbh_split_text_into_chunks PASSED [ 54%]
tests/test_handlers/test_translation/test_glossary_builder_handler.py::test_gbh_mask_tags_for_ai PASSED [ 54%]
tests/test_handlers/test_translation/test_glossary_builder_handler.py::test_gbh_clean_json_response PASSED [ 54%]
tests/test_handlers/test_translation/test_glossary_builder_handler.py::test_gbh_resolve_translation_credentials PASSED [ 55%]
tests/test_handlers/test_translation/test_glossary_builder_handler.py::test_gbh_build_glossary_for_block_empty PASSED [ 55%]
tests/test_handlers/test_translation/test_glossary_builder_handler.py::test_gbh_build_glossary_for_block_no_key PASSED [ 55%]
tests/test_handlers/test_translation/test_glossary_builder_handler.py::test_gbh_build_glossary_for_block_success PASSED [ 55%]
tests/test_handlers/test_translation/test_glossary_builder_handler.py::test_gbh_start_async_glossary_task PASSED [ 55%]
tests/test_handlers/test_translation/test_glossary_builder_handler.py::test_gbh_on_glossary_success PASSED [ 55%]
tests/test_handlers/test_translation/test_glossary_builder_handler.py::test_gbh_on_glossary_error_cancelled PASSED [ 56%]
tests/test_handlers/test_translation/test_glossary_builder_handler.py::test_gbh_cleanup_worker PASSED [ 56%]
tests/test_handlers/test_translation/test_glossary_handler.py::test_gh_proxies PASSED [ 56%]
tests/test_handlers/test_translation/test_glossary_handler.py::test_gh_install_menu_actions PASSED [ 56%]
tests/test_handlers/test_translation/test_glossary_handler.py::test_gh_initialize_glossary_highlighting PASSED [ 56%]
tests/test_handlers/test_translation/test_glossary_handler.py::test_gh_show_glossary_dialog PASSED [ 56%]
tests/test_handlers/test_translation/test_glossary_handler.py::test_gh_add_edit_glossary_entry PASSED [ 57%]
tests/test_handlers/test_translation/test_glossary_handler.py::test_gh_ai_fill_glossary_entry PASSED [ 57%]
tests/test_handlers/test_translation/test_glossary_handler.py::test_gh_handle_ai_fill PASSED [ 57%]
tests/test_handlers/test_translation/test_glossary_handler.py::test_gh_start_glossary_notes_variation PASSED [ 57%]
tests/test_handlers/test_translation/test_glossary_handler.py::test_gh_handle_notes_variation_from_dialog PASSED [ 57%]
tests/test_handlers/test_translation/test_glossary_handler.py::test_gh_handle_glossary_notes_variation_success PASSED [ 57%]
tests/test_handlers/test_translation/test_glossary_handler.py::test_gh_jump_to_occurrence PASSED [ 57%]
tests/test_handlers/test_translation/test_glossary_handler.py::test_gh_handle_glossary_entry_update PASSED [ 58%]
tests/test_handlers/test_translation/test_glossary_handler.py::test_gh_handle_glossary_entry_delete PASSED [ 58%]
tests/test_handlers/test_translation/test_glossary_occurrence_updater.py::test_gou_show_translation_update_dialog PASSED [ 58%]
tests/test_handlers/test_translation/test_glossary_occurrence_updater.py::test_gou_on_dialog_closed PASSED [ 58%]
tests/test_handlers/test_translation/test_glossary_occurrence_updater.py::test_gou_occurrence_helpers PASSED [ 58%]
tests/test_handlers/test_translation/test_glossary_occurrence_updater.py::test_gou_request_ai_occurrence_update PASSED [ 58%]
tests/test_handlers/test_translation/test_glossary_occurrence_updater.py::test_gou_request_glossary_occurrence_update PASSED [ 59%]
tests/test_handlers/test_translation/test_glossary_occurrence_updater.py::test_gou_ai_response_handlers PASSED [ 59%]
tests/test_handlers/test_translation/test_glossary_occurrence_updater.py::test_gou_handle_glossary_occurrence_update_success PASSED [ 59%]
tests/test_handlers/test_translation/test_glossary_occurrence_updater.py::test_gou_handle_glossary_occurrence_batch_success PASSED [ 59%]
tests/test_handlers/test_translation/test_glossary_occurrence_updater.py::test_gou_request_glossary_notes_variation PASSED [ 59%]
tests/test_handlers/test_translation_handler.py::test_th_initialization PASSED [ 59%]
tests/test_handlers/test_translation_handler.py::test_th_glossary_delegation PASSED [ 60%]
tests/test_handlers/test_translation_handler.py::test_th_append_selection_to_glossary PASSED [ 60%]
tests/test_handlers/test_translation_handler.py::test_th_reset_translation_session PASSED [ 60%]
tests/test_handlers/test_translation_handler.py::test_th_maybe_edit_prompt PASSED [ 60%]
tests/test_handlers/test_translation_handler.py::test_th_session_preparation PASSED [ 60%]
tests/test_handlers/test_translation_handler.py::test_th_prompt_for_revert_after_cancel PASSED [ 60%]
tests/test_handlers/test_translation_handler.py::test_th_translate_current_string PASSED [ 60%]
tests/test_handlers/test_translation_handler.py::test_th_translate_preview_selection PASSED [ 61%]
tests/test_handlers/test_translation_handler.py::test_th_translate_current_block PASSED [ 61%]
tests/test_handlers/test_translation_handler.py::test_th_resume_block_translation PASSED [ 61%]
tests/test_handlers/test_translation_handler.py::test_th_handle_chunk_translated PASSED [ 61%]
tests/test_handlers/test_translation_handler.py::test_th_handle_preview_translation_success PASSED [ 61%]
tests/test_handlers/test_translation_handler.py::test_th_handle_single_translation_success PASSED [ 61%]
tests/test_handlers/test_translation_handler.py::test_th_handle_variation_success PASSED [ 62%]
tests/test_handlers/test_translation_handler.py::test_th_translate_selected_lines PASSED [ 62%]
tests/test_handlers/test_width_calculation_async.py::test_calculate_widths_for_block_action_async_no_freeze PASSED [ 62%]
tests/test_issue_scan_handler.py::test_issue_scan_basic_isolation PASSED [ 62%]
tests/test_plugins/test_base_game_rules.py::test_BaseGameRules_load_data_list PASSED [ 62%]
tests/test_plugins/test_base_game_rules.py::test_BaseGameRules_load_data_dict PASSED [ 62%]
tests/test_plugins/test_base_game_rules.py::test_BaseGameRules_load_data_kruptar PASSED [ 63%]
tests/test_plugins/test_base_game_rules.py::test_BaseGameRules_save_data_kruptar PASSED [ 63%]
tests/test_plugins/test_base_game_rules.py::test_BaseGameRules_get_spellcheck_ignore_pattern PASSED [ 63%]
tests/test_plugins/test_base_game_rules.py::test_BaseGameRules_get_text_representation_for_preview PASSED [ 63%]
tests/test_plugins/test_pokemon_fr/test_rules.py::test_GameRules_init PASSED [ 63%]
tests/test_plugins/test_pokemon_fr/test_rules.py::test_GameRules_load_data_from_json_obj PASSED [ 63%]
tests/test_plugins/test_pokemon_fr/test_rules.py::test_GameRules_save_data_to_json_obj PASSED [ 63%]
tests/test_plugins/test_pokemon_fr/test_rules.py::test_GameRules_get_display_name PASSED [ 64%]
tests/test_plugins/test_pokemon_fr/test_rules.py::test_GameRules_get_problem_definitions PASSED [ 64%]
tests/test_plugins/test_pokemon_fr/test_rules.py::test_GameRules_get_syntax_highlighting_rules PASSED [ 64%]
tests/test_plugins/test_pokemon_fr/test_rules.py::test_GameRules_get_legitimate_tags PASSED [ 64%]
tests/test_plugins/test_pokemon_fr/test_rules.py::test_GameRules_analyze_subline PASSED [ 64%]
tests/test_plugins/test_pokemon_fr/test_rules.py::test_GameRules_autofix_data_string PASSED [ 64%]
tests/test_plugins/test_pokemon_fr/test_rules.py::test_GameRules_process_pasted_segment PASSED [ 65%]
tests/test_plugins/test_pokemon_fr/test_rules.py::test_GameRules_calculate_string_width_override PASSED [ 65%]
tests/test_plugins/test_pokemon_fr/test_rules.py::test_GameRules_get_text_representation_for_preview PASSED [ 65%]
tests/test_plugins/test_pokemon_fr/test_rules.py::test_GameRules_get_text_representation_for_editor PASSED [ 65%]
tests/test_plugins/test_pokemon_fr/test_rules.py::test_GameRules_convert_editor_text_to_data PASSED [ 65%]
tests/test_plugins/test_pokemon_fr/test_rules.py::test_GameRules_get_editor_page_size PASSED [ 65%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_init PASSED [ 66%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_load_data_from_json_obj PASSED [ 66%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_save_data_to_json_obj PASSED [ 66%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_get_display_name PASSED [ 66%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_get_default_tag_mappings PASSED [ 66%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_get_tag_checker_handler PASSED [ 66%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_get_syntax_highlighting_rules PASSED [ 66%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_get_legitimate_tags PASSED [ 67%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_is_tag_legitimate PASSED [ 67%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_get_problem_definitions PASSED [ 67%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_get_color_marker_definitions PASSED [ 67%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_get_short_problem_name PASSED [ 67%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_get_plugin_actions PASSED [ 67%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_get_text_representation_for_preview PASSED [ 68%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_get_text_representation_for_editor PASSED [ 68%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_convert_editor_text_to_data PASSED [ 68%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_analyze_subline PASSED [ 68%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_autofix_data_string PASSED [ 68%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_process_pasted_segment PASSED [ 68%]
tests/test_plugins/test_zelda_mc/test_rules.py::test_GameRules_get_base_game_rules_class PASSED [ 69%]
tests/test_plugins/test_zelda_mc_rules.py::test_ZeldaMC_display_name PASSED [ 69%]
tests/test_plugins/test_zelda_mc_rules.py::test_ZeldaMC_tag_mappings PASSED [ 69%]
tests/test_plugins/test_zelda_mc_rules.py::test_ZeldaMC_tag_legitimacy PASSED [ 69%]
tests/test_plugins/test_zelda_mc_rules.py::test_ZeldaMC_short_problem_names PASSED [ 69%]
tests/test_plugins/test_zelda_mc_rules.py::test_ZeldaMC_analyze_subline PASSED [ 69%]
tests/test_plugins/test_zelda_mc_rules.py::test_ZeldaMC_color_marker_definitions PASSED [ 69%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_init PASSED [ 70%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_load_data_from_json_obj PASSED [ 70%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_save_data_to_json_obj PASSED [ 70%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_get_display_name PASSED [ 70%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_get_problem_definitions PASSED [ 70%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_get_syntax_highlighting_rules PASSED [ 70%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_get_legitimate_tags PASSED [ 71%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_is_tag_legitimate PASSED [ 71%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_analyze_subline PASSED [ 71%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_autofix_data_string PASSED [ 71%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_process_pasted_segment PASSED [ 71%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_calculate_string_width_override PASSED [ 71%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_get_short_problem_name PASSED [ 72%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_get_text_representation_for_preview PASSED [ 72%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_get_text_representation_for_editor PASSED [ 72%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_convert_editor_text_to_data PASSED [ 72%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_get_enter_char PASSED [ 72%]
tests/test_plugins/test_zelda_ww/test_rules.py::test_GameRules_get_editor_page_size PASSED [ 72%]
tests/test_plugins/test_zelda_ww_rules.py::test_ZeldaWW_display_name PASSED [ 72%]
tests/test_plugins/test_zelda_ww_rules.py::test_ZeldaWW_tag_legitimacy PASSED [ 73%]
tests/test_plugins/test_zelda_ww_rules.py::test_ZeldaWW_analyze_data_string_width PASSED [ 73%]
tests/test_plugins/test_zelda_ww_rules.py::test_ZeldaWW_analyze_empty_first_line_of_page PASSED [ 73%]
tests/test_plugins/test_zelda_ww_rules.py::test_ZeldaWW_fix_empty_odd_sublines PASSED [ 73%]
tests/test_plugins/test_zelda_ww_rules.py::test_ZeldaWW_cleanup_spaces_around_tags PASSED [ 73%]
tests/test_plugins/test_zelda_ww_rules.py::test_ZeldaWW_cleanup_spaces_closing_color_tag PASSED [ 73%]
tests/test_plugins/test_zelda_ww_rules.py::test_ZeldaWW_autofix_integration PASSED [ 74%]
tests/test_project_lifecycle.py::TestProjectLifecycle::test_complete_project_load_and_population PASSED [ 74%]
tests/test_project_manager.py::test_basic_project_creation PASSED        [ 74%]
tests/test_project_manager.py::test_load_save_project PASSED             [ 74%]
tests/test_project_manager.py::test_add_block PASSED                     [ 74%]
tests/test_project_manager.py::test_categories PASSED                    [ 74%]
tests/test_project_manager.py::test_uncategorized_lines PASSED           [ 75%]
tests/test_project_manager.py::test_serialization PASSED                 [ 75%]
tests/test_project_models.py::TestCategory::test_create_with_defaults PASSED [ 75%]
tests/test_project_models.py::TestCategory::test_to_dict_from_dict_roundtrip PASSED [ 75%]
tests/test_project_models.py::TestCategory::test_add_child PASSED        [ 75%]
tests/test_project_models.py::TestCategory::test_remove_child PASSED     [ 75%]
tests/test_project_models.py::TestCategory::test_remove_nonexistent_child PASSED [ 75%]
tests/test_project_models.py::TestCategory::test_find_category_direct PASSED [ 76%]
tests/test_project_models.py::TestCategory::test_find_category_nested PASSED [ 76%]
tests/test_project_models.py::TestCategory::test_serialization_with_children PASSED [ 76%]
tests/test_project_models.py::TestBlock::test_create_with_defaults PASSED [ 76%]
tests/test_project_models.py::TestBlock::test_to_dict_from_dict_roundtrip PASSED [ 76%]
tests/test_project_models.py::TestBlock::test_add_category PASSED        [ 76%]
tests/test_project_models.py::TestBlock::test_remove_category PASSED     [ 77%]
tests/test_project_models.py::TestBlock::test_find_category_recursive PASSED [ 77%]
tests/test_project_models.py::TestBlock::test_get_all_categories_flat PASSED [ 77%]
tests/test_project_models.py::TestBlock::test_get_categorized_line_indices PASSED [ 77%]
tests/test_project_models.py::TestBlock::test_serialization_with_categories PASSED [ 77%]
tests/test_project_models.py::TestProject::test_create_with_defaults PASSED [ 77%]
tests/test_project_models.py::TestProject::test_add_block PASSED         [ 78%]
tests/test_project_models.py::TestProject::test_remove_block PASSED      [ 78%]
tests/test_project_models.py::TestProject::test_find_block_by_id PASSED  [ 78%]
tests/test_project_models.py::TestProject::test_find_block_by_name PASSED [ 78%]
tests/test_project_models.py::TestProject::test_find_nonexistent_block PASSED [ 78%]
tests/test_project_models.py::TestProject::test_full_serialization_roundtrip PASSED [ 78%]
tests/test_search_handler.py::TestSearchHandler::test_search_basic PASSED [ 78%]
tests/test_search_handler.py::TestSearchHandler::test_search_previous PASSED [ 79%]
tests/test_search_handler.py::TestSearchHandler::test_search_reset PASSED [ 79%]
tests/test_settings_manager.py::test_initialization PASSED               [ 79%]
tests/test_settings_manager.py::test_set_and_get PASSED                  [ 79%]
tests/test_settings_manager.py::test_save_and_load_global_settings PASSED [ 79%]
tests/test_settings_manager.py::test_recent_projects PASSED              [ 79%]
tests/test_text_operation_handler.py::test_text_edited_basic PASSED      [ 80%]
tests/test_text_operation_handler.py::test_revert_line PASSED            [ 80%]
tests/test_ui/test_glossary_ui_logic.py::test_glossary_highlighting_updates_all_editors PASSED [ 80%]
tests/test_ui/test_glossary_ui_logic.py::test_glossary_entry_finding_uses_correct_attributes PASSED [ 80%]
tests/test_ui/test_glossary_ui_logic.py::test_glossary_tooltip_shows_correct_text PASSED [ 80%]
tests/test_ui/test_glossary_ui_logic.py::test_glossary_highlighted_after_set_plain_text PASSED [ 80%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_init PASSED             [ 81%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_get_tree_state PASSED   [ 81%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_apply_tree_state PASSED [ 81%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_get_item_id PASSED      [ 81%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_highlight_glossary_occurrence PASSED [ 81%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_get_aggregated_problems_for_block PASSED [ 81%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_create_block_tree_item PASSED [ 81%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_add_virtual_folder_to_tree PASSED [ 82%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_populate_blocks PASSED  [ 82%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_update_block_item_text_with_problem_count PASSED [ 82%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_synchronize_original_cursor PASSED [ 82%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_apply_highlights_for_block PASSED [ 82%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_apply_highlights_to_editor PASSED [ 82%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_apply_highlights_for_block_no_edit PASSED [ 83%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_apply_highlights_for_block_no_rules PASSED [ 83%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_apply_highlights_for_block_out_of_range PASSED [ 83%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_apply_highlights_for_block_with_no_displayed_indices PASSED [ 83%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_apply_highlights_for_block_with_categorized PASSED [ 83%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_apply_highlights_to_editor_no_editor PASSED [ 83%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_apply_highlights_to_editor_negative_idx PASSED [ 84%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_apply_highlights_to_editor_with_empty_subline_problem PASSED [ 84%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_get_all_categorized_indices_for_block PASSED [ 84%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_populate_strings_for_block PASSED [ 84%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_populate_strings_for_block_invalid PASSED [ 84%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_update_text_views PASSED [ 84%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_update_text_views_no_selection PASSED [ 84%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_populate_strings_with_project_manager PASSED [ 85%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_populate_strings_hide_categorized_from_data_store PASSED [ 85%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_update_text_views_with_width_label PASSED [ 85%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_populate_strings_with_category PASSED [ 85%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_update_status_bar PASSED [ 85%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_update_status_bar_selection PASSED [ 85%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_clear_status_bar PASSED [ 86%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_highlight_problem_block PASSED [ 86%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_clear_all_problem_block_highlights_and_text PASSED [ 86%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_update_title PASSED     [ 86%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_update_plugin_status_label PASSED [ 86%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_update_statusbar_paths PASSED [ 86%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_clear_highlights_no_base_name PASSED [ 87%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_update_title_json_path PASSED [ 87%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_update_title_no_file PASSED [ 87%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_update_plugin_status_label_no_rules PASSED [ 87%]
tests/test_ui/test_ui_updater.py::test_UIUpdater_synchronize_original_cursor_no_text PASSED [ 87%]
tests/test_ui/test_updaters/test_small_updaters.py::TestTitleStatusBarUpdater::test_title_no_file_open PASSED [ 87%]
tests/test_ui/test_updaters/test_small_updaters.py::TestTitleStatusBarUpdater::test_title_with_json_path PASSED [ 87%]
tests/test_ui/test_updaters/test_small_updaters.py::TestTitleStatusBarUpdater::test_title_with_project PASSED [ 88%]
tests/test_ui/test_updaters/test_small_updaters.py::TestTitleStatusBarUpdater::test_title_with_unsaved_changes PASSED [ 88%]
tests/test_ui/test_updaters/test_small_updaters.py::TestTitleStatusBarUpdater::test_update_statusbar_paths_with_both_paths PASSED [ 88%]
tests/test_ui/test_updaters/test_small_updaters.py::TestTitleStatusBarUpdater::test_update_statusbar_paths_no_paths PASSED [ 88%]
tests/test_ui/test_updaters/test_small_updaters.py::TestStringSettingsUpdater::test_update_string_settings_panel_no_selection PASSED [ 88%]
tests/test_ui/test_updaters/test_small_updaters.py::TestStringSettingsUpdater::test_update_string_settings_panel_default_meta PASSED [ 88%]
tests/test_ui/test_updaters/test_small_updaters.py::TestStringSettingsUpdater::test_update_string_settings_panel_custom_width PASSED [ 89%]
tests/test_ui/test_updaters/test_small_updaters.py::TestPreviewUpdater::test_populate_strings_no_preview_edit PASSED [ 89%]
tests/test_ui/test_updaters/test_small_updaters.py::TestPreviewUpdater::test_populate_strings_negative_block_idx PASSED [ 89%]
tests/test_ui/test_updaters/test_small_updaters.py::TestPreviewUpdater::test_populate_strings_no_data PASSED [ 89%]
tests/test_ui/test_updaters/test_small_updaters.py::TestPreviewUpdater::test_populate_strings_basic PASSED [ 89%]
tests/test_ui/updaters/test_block_list_updater.py::test_BlockListUpdater_populate_blocks PASSED [ 89%]
tests/test_ui/updaters/test_block_list_updater.py::test_BlockListUpdater_update_block_item_text_with_problem_count PASSED [ 90%]
